s_city_id,s_city,s_lat,s_lon,s_pop,s_country,s_Volume,e_city_id,e_City,e_lat,e_lon,e_pop,e_country,e_vol
451,Oslo,59.91669029,10.74997921,707500,Norway,5121333,539,Salzburg,47.81047833,13.0400203,178274,Austria,1
451,Oslo,59.91669029,10.74997921,707500,Norway,5121333,540,St. John’s,47.58498822,-52.68100692,115325.5,Canada,1
451,Oslo,59.91669029,10.74997921,707500,Norway,5121333,541,Uberaba,-19.7799955,-47.9500037,234807,Brazil,1
451,Oslo,59.91669029,10.74997921,707500,Norway,5121333,542,Blagoveshchensk,50.26660748,127.5333418,206711,Russia,1
505,Riverside,33.94194501,-117.3980386,297554,United States of America,5121333,506,Sarnia,42.96663963,-82.3999681,113585,Canada,1
511,Sakata,38.92003908,139.8500577,86507.5,Japan,1,532,Obihiro,42.93041445,143.1700101,169614,Japan,1
506,Sarnia,42.96663963,-82.3999681,113585,Canada,1,509,Topeka,39.05000531,-95.66998499,126830.5,United States of America,1
509,Topeka,39.05000531,-95.66998499,126830.5,United States of America,1,529,Nowra,-34.88284625,150.6000476,61036.5,Australia,1
513,Tukuyu,-9.249578838,33.64000321,77984,Tanzania,1,531,Nyanza,-2.349586569,29.74003454,225209,Rwanda,1
513,Tukuyu,-9.249578838,33.64000321,77984,Tanzania,1,523,Lahore,31.55997154,74.35002478,6443944,Pakistan,1
510,Vienna,48.20001528,16.36663896,2065500,Austria,1,527,Novoaltaysk,53.39925865,83.95884395,76218,Russia,1
